title,date,desc,link
Изобретением челнинца интересуются дистрибьюторы из Германии и Франции,24 января 2021,Бизнес на технологиях будущего делают уже сегодня,https://chelny-izvest.ru/news/business/biznes-na-tekhnologiyakh-budushchego-delayut-uzhe-segodnya
"Квартиры в новом доме получили 92 семьи челнинских медработников [фото, видео]",23 января 2021,С новосельем челнинцев поздравили Президент РТ Рустам Минниханов и замминистра здравоохранения РФ Олег Гриднев,https://chelny-izvest.ru/news/facts/kvartiry-v-novom-dome-poluchili-92-semi-chelninskikh-medrabotnikov-foto-video
Сферу туризма ожидает подъем [+ стоимость туров],23 января 2021,"Куда летают челнинцы сейчас, и что может измениться к лету",https://chelny-izvest.ru/news/facts/sferu-turizma-ozhidaet-podem-stoimost-turov
"Реальные истории челнинок, которые сильно пожалели, что жили в гражданском браке",22 января 2021,"Немало пар живет в гражданском браке, не думая о последствиях. «Челнинские известия» собрали истории из жизни горожан: увы, в случае гражданского брака один неизменно оказывается в проигрыше, в основном, это женщины",https://chelny-izvest.ru/news/city/realnye-istorii-chelninok-kotorye-silno-pozhaleli-chto-zhili-v-grazhdanskom-brake
Миллионы на снег: как  управляющие компании  используют спецтехнику  во дворах,22 января 2021,"В снегопады внутри комплексов работает около 100 разных погрузчиков, тракторов, «КАМАЗов». При этом все равно остаются места, где не успевают вовремя убрать снег. Какой парк техники имеют УК, чтобы оперативно справляться со стихией? Сколько денег уходит на расчистку дворов?",https://chelny-izvest.ru/news/utility/milliony-na-sneg-kak-upravlyayushchie-kompanii-ispolzuyut-spetstekhniku-vo-dvorakh
Советы по дизайну email-рассылок: рекомендации и тренды,21 января 2021,"В среднем за день во всем мире отправляют 200 млрд емейлов. Их львиную долю занимают рассылки от компаний. Обычно над такими письмами трудится целая команда: email-маркетолог составляет контент-план и график рассылок, работает над маркетинговой стратегией, email-дизайнер придумывает общее оформление этой информации, а верстальщик собирает письмо в конструкторе.",https://chelny-izvest.ru/news/world/sovety-po-dizaynu-email-rassylok-rekomendatsii-i-trendy
Челнинцев  призывают отказаться от мусоропроводов,21 января 2021,Компания «Гринта» решила установить контейнерные площадки во дворах для сбора мусора,https://chelny-izvest.ru/news/utility/chelnintsev-prizyvayut-otkazatsya-ot-musoroprovodov
Под Набережными Челнами появится крупный водный логистический центр,21 января 2021,Территория Тукаевского района станет транспортным хабом,https://chelny-izvest.ru/news/facts/pod-naberezhnymi-chelnami-poyavitsya-krupnyy-vodnyy-logisticheskiy-tsentr
Челнинец на свои деньги отремонтировал подъезд в многоэтажке (+видео),21 января 2021,"У 34-летнего бизнесмена Артура Королева есть  большая цель – подружить соседей, изменить их отношение ко всему общественному: имуществу, пространствам и,  в целом,  к городу",https://chelny-izvest.ru/news/city/chelninets-na-svoi-dengi-otremontiroval-podezd-v-mnogoetazhke-video
От минус 25 до плюс 2: чем опасны климатические качели для здоровья,20 января 2021,Синоптики предупредили о резком переходе от морозов к аномальной оттепели в нашем регионе. Климатические качели ждут жителей Набережных Челнов в ближайшие выходные,https://chelny-izvest.ru/news/health/ot-minus-25-do-plyus-2-chem-opasny-klimaticheskie-kacheli-dlya-zdorovya
Президент Татарстана посетит Челны в субботу,20 января 2021,Рустам Минниханов побывает на нескольких объектах,https://chelny-izvest.ru/news/facts/prezident-tatarstana-posetit-chelny-v-subbotu
Как живут в морозы звери и птицы под Челнами,20 января 2021,"В январе в Татарстан, в том числе и на Набережные Челны, пришли морозы и метели. Как чувствуют себя в лесах, на лугах, в городе звери и птицы, не холодно ли им, не голодно ли?",https://chelny-izvest.ru/news/facts/lesnoe-tsarstvo-kak-zhivut-v-morozy-zveri-i-ptitsy-pod-chelnami
"Тело с обложки: известный челнинский бизнесмен рассказал, как обманул возраст",19 января 2021,"Директор выставочного комплекса «Экспо-Кама» Сергей Яковлев поделился в соцсетях снимками «до и после начала тренировок». На фотографиях его сложно узнать. Он рассказал «Челнинским известиям», как менялось его тело",https://chelny-izvest.ru/news/city/telo-s-oblozhki-izvestnyy-chelninskiy-biznesmen-rasskazal-kak-obmanul-vozrast
Спрос на жилье  в Челнах за год вырос в полтора раза,19 января 2021,"Прошедший год запомнится не только пандемией, но и ситуацией на рынке недвижимости, отмечают эксперты «Челнинских известий». Цены достигли своего исторического максимума",https://chelny-izvest.ru/news/facts/spros-na-zhile-v-chelnakh-za-god-vyros-v-poltora-raza
"Садовые общества, которым отказали в софинансировании, все-таки получили деньги",19 января 2021,К летнему сезону дачники будут с новыми дорогами и водопроводами,https://chelny-izvest.ru/news/money/sadovye-obshchestva-kotorym-otkazali-v-sofinansirovanii-vse-taki-poluchili-dengi
Наиль Магдеев жестко раскритиковал работу управляющих компаний,18 января 2021,Причиной стали заваленные снегом дворы,https://chelny-izvest.ru/news/utility/nail-magdeev-zhestko-raskritikoval-rabotu-upravlyayushchikh-kompaniy
Готовы ли вы сделать прививку от коронавируса?,22 января 2021 - 14:21,,https://chelny-izvest.ru/vote/gotovy-li-vy-sdelat-privivku-ot-koronavirusa
Теплая погода сохранится в Набережных Челнах,25 января 2021 - 19:50,Прогноз синоптиков на 26 января,https://chelny-izvest.ru/news/facts/teplaya-pogoda-sokhranitsya-v-naberezhnykh-chelnakh-26-01
Многодетные семьи за год получили почти 800 земельных участков,25 января 2021 - 19:00,В очереди остаются 4693 семьи,https://chelny-izvest.ru/news/city/mnogodetnye-semi-za-god-poluchili-pochti-800-zemelnykh-uchastkov
Более тысячи жителей Набережных Челнов бесплатно пройдут переобучение,25 января 2021 - 18:00,Эта мера позволит снизить безработицу в городе,https://chelny-izvest.ru/news/city/bolee-tysyachi-zhiteley-naberezhnykh-chelnov-besplatno-proydut-pereobuchenie
Заболеваемость ОРВИ снизилась в Набережных Челнах,25 января 2021 - 16:30,За неделю выявлено более трех тысяч случаев,https://chelny-izvest.ru/news/health/zabolevaemost-orvi-snizilas-v-naberezhnykh-chelnakh
В Татарстане установлен температурный рекорд,25 января 2021 - 16:00,Также синоптики составили прогноз на текущую неделю,https://chelny-izvest.ru/news/facts/v-tatarstane-ustanovlen-temperaturnyy-rekord-25-01
Более 500 млн рублей поступило в бюджет города от арендных платежей за землю,25 января 2021 - 15:30,Статистику за 2020 год привел мэр Наиль Магдеев,https://chelny-izvest.ru/news/city/bolee-500-mln-rubley-postupilo-v-byudzhet-goroda-ot-arendnykh-platezhey-za-zemlyu
Как научиться ходить на лыжах: советы спортинструктора с «КАМАЗа»,25 января 2021 - 15:00,Лыжная прогулка в парке - любимый вид досуга многих сотрудников автогиганта,https://chelny-izvest.ru/news/city/kak-nauchitsya-khodit-na-lyzhakh-sovety-sportinstruktora-s-kamaza
"Наиль Магдеев: «Некоторые УК снег не убрали, а отчитываются, что почистили»",25 января 2021 - 14:25,Мэр призвал активнее реагировать на жалобы горожан,https://chelny-izvest.ru/news/utility/nail-magdeev-nekotorye-uk-sneg-ne-ubrali-a-otchityvayutsya-chto-pochistili
Минниханов: все население Татарстана должно пройти диспансеризацию,25 января 2021 - 14:02,Такая задача поставлена на 2022 год,https://chelny-izvest.ru/news/health/minnikhanov-vse-naselenie-tatarstana-dolzhno-proyti-dispanserizatsiyu
На двух предприятиях города выявлены нарушения антиковидных мер,25 января 2021 - 13:32,В отношении руководителей административные материалы направлены в суд,https://chelny-izvest.ru/news/city/na-dvukh-predpriyatiyakh-goroda-vyyavleny-narusheniya-antikovidnykh-mer
190 кг веса и диабет не стали помехой для прививки от коронавируса,25 января 2021,"Известный видеооператор Набережных Челнов откровенно рассказал о том, что, несмотря на многочисленные заболевания и негативную информацию в интернете, сделал прививку",https://chelny-izvest.ru/news/health/190-kg-vesa-i-diabet-ne-stali-pomekhoy-dlya-privivki-ot-koronavirusa
"Патологическая тяга к чистоте, страх смерти и непонятные ритуалы: истории людей с психологическими расстройствами",25 января 2021,"По данным ВОЗ около миллиарда человек на Земле страдает от нарушений, связанных с психологическим здоровьем, среди них каждый пятый – подросток или молодой человек. Не многие готовы пойти к специалисту, и, уж тем более, делиться своим недугом с окружающими.  Четыре человека откровенно рассказали «Челнинским известиям» о том, как они с этим живут",https://chelny-izvest.ru/news/city/strannaya-tyaga-k-chistote-strakh-smerti-i-neponyatnye-ritualy-istorii-lyudey-s-psikhologicheskimi-rasstroystvami
Изобретением челнинца интересуются дистрибьюторы из Германии и Франции,24 января 2021,Бизнес на технологиях будущего делают уже сегодня,https://chelny-izvest.ru/news/business/biznes-na-tekhnologiyakh-budushchego-delayut-uzhe-segodnya
"Квартиры в новом доме получили 92 семьи челнинских медработников [фото, видео]",23 января 2021,С новосельем челнинцев поздравили Президент РТ Рустам Минниханов и замминистра здравоохранения РФ Олег Гриднев,https://chelny-izvest.ru/news/facts/kvartiry-v-novom-dome-poluchili-92-semi-chelninskikh-medrabotnikov-foto-video
Сферу туризма ожидает подъем [+ стоимость туров],23 января 2021,"Куда летают челнинцы сейчас, и что может измениться к лету",https://chelny-izvest.ru/news/facts/sferu-turizma-ozhidaet-podem-stoimost-turov
"Реальные истории челнинок, которые сильно пожалели, что жили в гражданском браке",22 января 2021,"Немало пар живет в гражданском браке, не думая о последствиях. «Челнинские известия» собрали истории из жизни горожан: увы, в случае гражданского брака один неизменно оказывается в проигрыше, в основном, это женщины",https://chelny-izvest.ru/news/city/realnye-istorii-chelninok-kotorye-silno-pozhaleli-chto-zhili-v-grazhdanskom-brake
Миллионы на снег: как  управляющие компании  используют спецтехнику  во дворах,22 января 2021,"В снегопады внутри комплексов работает около 100 разных погрузчиков, тракторов, «КАМАЗов». При этом все равно остаются места, где не успевают вовремя убрать снег. Какой парк техники имеют УК, чтобы оперативно справляться со стихией? Сколько денег уходит на расчистку дворов?",https://chelny-izvest.ru/news/utility/milliony-na-sneg-kak-upravlyayushchie-kompanii-ispolzuyut-spetstekhniku-vo-dvorakh
Советы по дизайну email-рассылок: рекомендации и тренды,21 января 2021,"В среднем за день во всем мире отправляют 200 млрд емейлов. Их львиную долю занимают рассылки от компаний. Обычно над такими письмами трудится целая команда: email-маркетолог составляет контент-план и график рассылок, работает над маркетинговой стратегией, email-дизайнер придумывает общее оформление этой информации, а верстальщик собирает письмо в конструкторе.",https://chelny-izvest.ru/news/world/sovety-po-dizaynu-email-rassylok-rekomendatsii-i-trendy
Челнинцев  призывают отказаться от мусоропроводов,21 января 2021,Компания «Гринта» решила установить контейнерные площадки во дворах для сбора мусора,https://chelny-izvest.ru/news/utility/chelnintsev-prizyvayut-otkazatsya-ot-musoroprovodov
Под Набережными Челнами появится крупный водный логистический центр,21 января 2021,Территория Тукаевского района станет транспортным хабом,https://chelny-izvest.ru/news/facts/pod-naberezhnymi-chelnami-poyavitsya-krupnyy-vodnyy-logisticheskiy-tsentr
Челнинец на свои деньги отремонтировал подъезд в многоэтажке (+видео),21 января 2021,"У 34-летнего бизнесмена Артура Королева есть  большая цель – подружить соседей, изменить их отношение ко всему общественному: имуществу, пространствам и,  в целом,  к городу",https://chelny-izvest.ru/news/city/chelninets-na-svoi-dengi-otremontiroval-podezd-v-mnogoetazhke-video
От минус 25 до плюс 2: чем опасны климатические качели для здоровья,20 января 2021,Синоптики предупредили о резком переходе от морозов к аномальной оттепели в нашем регионе. Климатические качели ждут жителей Набережных Челнов в ближайшие выходные,https://chelny-izvest.ru/news/health/ot-minus-25-do-plyus-2-chem-opasny-klimaticheskie-kacheli-dlya-zdorovya
Президент Татарстана посетит Челны в субботу,20 января 2021,Рустам Минниханов побывает на нескольких объектах,https://chelny-izvest.ru/news/facts/prezident-tatarstana-posetit-chelny-v-subbotu
Как живут в морозы звери и птицы под Челнами,20 января 2021,"В январе в Татарстан, в том числе и на Набережные Челны, пришли морозы и метели. Как чувствуют себя в лесах, на лугах, в городе звери и птицы, не холодно ли им, не голодно ли?",https://chelny-izvest.ru/news/facts/lesnoe-tsarstvo-kak-zhivut-v-morozy-zveri-i-ptitsy-pod-chelnami
"Тело с обложки: известный челнинский бизнесмен рассказал, как обманул возраст",19 января 2021,"Директор выставочного комплекса «Экспо-Кама» Сергей Яковлев поделился в соцсетях снимками «до и после начала тренировок». На фотографиях его сложно узнать. Он рассказал «Челнинским известиям», как менялось его тело",https://chelny-izvest.ru/news/city/telo-s-oblozhki-izvestnyy-chelninskiy-biznesmen-rasskazal-kak-obmanul-vozrast
Спрос на жилье  в Челнах за год вырос в полтора раза,19 января 2021,"Прошедший год запомнится не только пандемией, но и ситуацией на рынке недвижимости, отмечают эксперты «Челнинских известий». Цены достигли своего исторического максимума",https://chelny-izvest.ru/news/facts/spros-na-zhile-v-chelnakh-za-god-vyros-v-poltora-raza
"Садовые общества, которым отказали в софинансировании, все-таки получили деньги",19 января 2021,К летнему сезону дачники будут с новыми дорогами и водопроводами,https://chelny-izvest.ru/news/money/sadovye-obshchestva-kotorym-otkazali-v-sofinansirovanii-vse-taki-poluchili-dengi
Наиль Магдеев жестко раскритиковал работу управляющих компаний,18 января 2021,Причиной стали заваленные снегом дворы,https://chelny-izvest.ru/news/utility/nail-magdeev-zhestko-raskritikoval-rabotu-upravlyayushchikh-kompaniy
Готовы ли вы сделать прививку от коронавируса?,22 января 2021 - 14:21,,https://chelny-izvest.ru/vote/gotovy-li-vy-sdelat-privivku-ot-koronavirusa
